Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
Rule 1     init -> clases_funciones
Rule 2     clases_funciones -> clases_funciones clase_funcion
Rule 3     clases_funciones -> clase_funcion
Rule 4     clase_funcion -> clase
Rule 5     clase_funcion -> funcion
Rule 6     clase -> CLASS ID bloqueClase
Rule 7     bloqueClase -> CORIZQ instrs_clase CORDER
Rule 8     bloqueClase -> CORIZQ CORDER
Rule 9     instrs_clase -> instrs_clase instruccion
Rule 10    instrs_clase -> instruccion
Rule 11    funcion -> tipo_funcion ID PIZQ PDER bloque
Rule 12    funcion -> tipo_funcion ID PIZQ lista_parametros PDER bloque
Rule 13    lista_parametros -> lista_parametros COMA parametro
Rule 14    lista_parametros -> parametro
Rule 15    parametro -> tipo_dato ID
Rule 16    bloque -> CORIZQ CORDER
Rule 17    bloque -> CORIZQ instrucciones CORDER
Rule 18    instrucciones -> instrucciones instruccion
Rule 19    instrucciones -> instruccion
Rule 20    instruccion -> print_inst PTCOMA
Rule 21    instruccion -> declaracion PTCOMA
Rule 22    instruccion -> declaracion_objeto PTCOMA
Rule 23    instruccion -> llamada PTCOMA
Rule 24    instruccion -> return_inst PTCOMA
Rule 25    instruccion -> if_instr
Rule 26    declaracion -> tipo_dato ID IGUAL expresion
Rule 27    declaracion -> tipo_dato ID
Rule 28    declaracion_objeto -> ID ID IGUAL expresion
Rule 29    print_inst -> PRINT PIZQ expresion PDER
Rule 30    llamada -> ID PIZQ PDER
Rule 31    llamada -> ID PIZQ lista_expresiones PDER
Rule 32    return_inst -> RETURN_W
Rule 33    return_inst -> RETURN_W expresion
Rule 34    if_instr -> IF_W PIZQ expresion PDER bloque
Rule 35    if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W bloque
Rule 36    if_instr -> IF_W PIZQ expresion PDER bloque listaelseif
Rule 37    if_instr -> IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
Rule 38    listaelseif -> listaelseif else_if
Rule 39    listaelseif -> else_if
Rule 40    else_if -> ELSE_W IF_W PIZQ expresion PDER bloque
Rule 41    lista_expresiones -> lista_expresiones COMA expresion
Rule 42    lista_expresiones -> expresion
Rule 43    expresion -> expresion OR expresion
Rule 44    expresion -> expresion AND expresion
Rule 45    expresion -> NOT expresion
Rule 46    expresion -> expresion MENOR expresion
Rule 47    expresion -> expresion MAYOR expresion
Rule 48    expresion -> expresion MAYORIGUAL expresion
Rule 49    expresion -> expresion MENORIGUAL expresion
Rule 50    expresion -> expresion DIFERENTE expresion
Rule 51    expresion -> expresion IGUALIGUAL expresion
Rule 52    expresion -> MENOS expresion
Rule 53    expresion -> expresion MAS expresion
Rule 54    expresion -> expresion MENOS expresion
Rule 55    expresion -> expresion MULTIPLICACION expresion
Rule 56    expresion -> expresion DIVISION expresion
Rule 57    expresion -> PIZQ expresion PDER
